                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.13809,                0.20659,                  0.852,                      1,                      1,                  0.995,                0.99492,                0.09701,                0.09271,                0.69363,               0.070004,              0.0033328,              0.0033328
                      1,                0.13832,                0.12843,                0.84561,                0.99999,                      1,                  0.995,                0.99489,                0.09324,                0.07894,                0.69105,               0.039982,              0.0066442,              0.0066442
                      2,                0.13485,                0.12085,                0.84548,                      1,                      1,                  0.995,                0.99493,                 0.0938,                 0.0701,                0.68991,              0.0099384,              0.0099335,              0.0099335
                      3,                0.11933,                 0.1071,                0.84026,                0.99999,                      1,                  0.995,                0.99493,                0.08416,                 0.0637,                0.68676,               0.009901,               0.009901,               0.009901
                      4,                0.10149,                0.09304,                0.83465,                      1,                      1,                  0.995,                0.99493,                0.06834,                0.05634,                0.68275,               0.009901,               0.009901,               0.009901
                      5,                 0.0937,                0.08612,                0.83378,                      1,                      1,                  0.995,                0.99494,                0.06716,                 0.0559,                0.68225,               0.009868,               0.009868,               0.009868
                      6,                0.08934,                0.08158,                0.83164,                      1,                      1,                  0.995,                0.99494,                 0.0629,                0.05403,                0.68179,               0.009835,               0.009835,               0.009835
                      7,                0.08591,                0.07827,                0.83095,                      1,                      1,                  0.995,                0.99494,                0.05949,                0.05176,                0.68129,               0.009802,               0.009802,               0.009802
                      8,                0.08221,                0.07625,                0.83134,                      1,                      1,                  0.995,                0.99495,                0.05893,                0.05116,                 0.6811,               0.009769,               0.009769,               0.009769
                      9,                0.08114,                 0.0741,                0.83045,                      1,                      1,                  0.995,                0.99496,                 0.0582,                0.05123,                0.68109,               0.009736,               0.009736,               0.009736
                     10,                0.08072,                 0.0764,                0.83045,                      1,                      1,                  0.995,                0.99496,                0.05752,                0.05178,                0.68106,               0.009703,               0.009703,               0.009703
                     11,                0.08044,                0.07568,                0.82957,                      1,                      1,                  0.995,                0.99496,                0.05602,                0.05128,                0.68088,                0.00967,                0.00967,                0.00967
                     12,                0.07996,                0.07654,                0.82941,                      1,                      1,                  0.995,                0.99495,                0.05447,                0.05173,                0.68076,               0.009637,               0.009637,               0.009637
                     13,                0.07944,                0.07285,                0.82909,                      1,                      1,                  0.995,                0.99497,                0.05457,                0.05234,                0.68097,               0.009604,               0.009604,               0.009604
                     14,                0.07723,                0.07152,                0.82811,                      1,                      1,                  0.995,                0.99495,                0.05385,                0.05241,                0.68104,               0.009571,               0.009571,               0.009571
                     15,                0.07794,                0.07118,                0.82933,                      1,                      1,                  0.995,                0.99497,                0.05396,                0.05286,                0.68136,               0.009538,               0.009538,               0.009538
                     16,                0.07562,                0.07009,                0.82812,                      1,                      1,                  0.995,                0.99497,                0.05504,                 0.0543,                0.68164,               0.009505,               0.009505,               0.009505
                     17,                 0.0738,                0.06813,                0.82786,                      1,                      1,                  0.995,                0.99497,                0.05485,                0.05375,                0.68141,               0.009472,               0.009472,               0.009472
                     18,                0.07591,                0.07213,                0.82776,                      1,                      1,                  0.995,                0.99496,                0.05419,                0.05246,                0.68098,               0.009439,               0.009439,               0.009439
                     19,                0.07479,                0.06877,                0.82874,                      1,                      1,                  0.995,                0.99497,                0.05323,                0.05159,                 0.6807,               0.009406,               0.009406,               0.009406
                     20,                0.07452,                0.06859,                0.82825,                      1,                      1,                  0.995,                0.99496,                0.05211,                0.04994,                0.68044,               0.009373,               0.009373,               0.009373
                     21,                0.07317,                0.06695,                0.82771,                      1,                      1,                  0.995,                0.99496,                0.05179,                0.04842,                0.68025,                0.00934,                0.00934,                0.00934
                     22,                0.07345,                 0.0677,                0.82765,                      1,                      1,                  0.995,                0.99496,                0.05347,                0.04848,                0.68026,               0.009307,               0.009307,               0.009307
                     23,                0.07267,                0.06631,                0.82801,                      1,                      1,                  0.995,                0.99496,                 0.0537,                0.04772,                0.68012,               0.009274,               0.009274,               0.009274
                     24,                0.07291,                0.06656,                0.82701,                      1,                      1,                  0.995,                0.99496,                0.05234,                0.04674,                0.67979,               0.009241,               0.009241,               0.009241
                     25,                0.07273,                0.06735,                0.82669,                      1,                      1,                  0.995,                0.99493,                0.05096,                0.04623,                0.67964,               0.009208,               0.009208,               0.009208
                     26,                0.07196,                0.06702,                0.82712,                      1,                      1,                  0.995,                0.99496,                0.05015,                0.04681,                0.67959,               0.009175,               0.009175,               0.009175
                     27,                0.07156,                0.06577,                0.82882,                      1,                      1,                  0.995,                0.99494,                0.05034,                0.04651,                0.67951,               0.009142,               0.009142,               0.009142
                     28,                    inf,                0.06513,                0.82759,                      1,                      1,                  0.995,                0.99496,                    inf,                0.04591,                0.67945,               0.009109,               0.009109,               0.009109
                     29,                0.07026,                0.06421,                0.82804,                      1,                      1,                  0.995,                0.99496,                0.05088,                0.04529,                0.67957,               0.009076,               0.009076,               0.009076
                     30,                0.07064,                0.06444,                0.82769,                      1,                      1,                  0.995,                0.99496,                 0.0495,                0.04471,                0.67935,               0.009043,               0.009043,               0.009043
                     31,                0.06936,                0.06313,                0.82741,                      1,                      1,                  0.995,                0.99496,                  0.049,                0.04408,                0.67927,                0.00901,                0.00901,                0.00901
                     32,                0.06969,                0.06315,                0.82779,                      1,                      1,                  0.995,                0.99496,                0.04811,                0.04355,                0.67906,               0.008977,               0.008977,               0.008977
                     33,                 0.0697,                0.06331,                0.82755,                      1,                      1,                  0.995,                0.99496,                0.04882,                0.04289,                0.67901,               0.008944,               0.008944,               0.008944
                     34,                0.06866,                 0.0626,                0.82767,                      1,                      1,                  0.995,                0.99496,                0.04858,                0.04247,                 0.6789,               0.008911,               0.008911,               0.008911
                     35,                0.06914,                0.06316,                0.82785,                      1,                      1,                  0.995,                0.99496,                0.04953,                0.04298,                0.67888,               0.008878,               0.008878,               0.008878
                     36,                0.06734,                0.06229,                0.82628,                      1,                      1,                  0.995,                0.99496,                0.05104,                0.04384,                0.67888,               0.008845,               0.008845,               0.008845
                     37,                0.06719,                0.06087,                0.82695,                      1,                      1,                  0.995,                0.99496,                0.05017,                0.04355,                0.67863,               0.008812,               0.008812,               0.008812
                     38,                0.06805,                0.06266,                0.82743,                      1,                      1,                  0.995,                0.99496,                0.04828,                0.04213,                0.67837,               0.008779,               0.008779,               0.008779
                     39,                0.06766,                0.06126,                0.82779,                      1,                      1,                  0.995,                0.99496,                0.04748,                0.04091,                0.67824,               0.008746,               0.008746,               0.008746
                     40,                0.06904,                0.06257,                0.82801,                      1,                      1,                  0.995,                0.99495,                0.04737,                0.04032,                0.67832,               0.008713,               0.008713,               0.008713
                     41,                0.06912,                0.06373,                0.82796,                      1,                      1,                  0.995,                0.99496,                0.04697,                0.03991,                 0.6782,                0.00868,                0.00868,                0.00868
                     42,                0.06795,                0.06267,                0.82722,                      1,                      1,                  0.995,                0.99495,                  0.047,                0.03975,                0.67817,               0.008647,               0.008647,               0.008647
                     43,                0.06767,                0.06208,                0.82687,                      1,                      1,                  0.995,                0.99496,                0.04653,                0.03947,                0.67812,               0.008614,               0.008614,               0.008614
                     44,                0.06689,                0.06074,                0.82705,                      1,                      1,                  0.995,                0.99495,                0.04569,                0.03913,                0.67796,               0.008581,               0.008581,               0.008581
                     45,                0.06667,                0.06196,                0.82756,                      1,                      1,                  0.995,                0.99495,                0.04479,                0.03881,                0.67782,               0.008548,               0.008548,               0.008548
                     46,                0.06648,                0.06145,                0.82685,                      1,                      1,                  0.995,                0.99496,                0.04489,                0.03942,                0.67781,               0.008515,               0.008515,               0.008515
                     47,                0.06666,                0.06204,                0.82638,                      1,                      1,                  0.995,                0.99496,                 0.0451,                0.03998,                0.67771,               0.008482,               0.008482,               0.008482
                     48,                0.06692,                0.06212,                0.82785,                      1,                      1,                  0.995,                0.99496,                0.04545,                0.04071,                0.67776,               0.008449,               0.008449,               0.008449
                     49,                0.06701,                0.06199,                0.82762,                      1,                      1,                  0.995,                0.99496,                0.04576,                0.04118,                0.67779,               0.008416,               0.008416,               0.008416
                     50,                0.06711,                0.06154,                  0.827,                      1,                      1,                  0.995,                0.99496,                0.04656,                0.04278,                0.67788,               0.008383,               0.008383,               0.008383
                     51,                 0.0665,                0.06113,                0.82651,                      1,                      1,                  0.995,                0.99495,                0.04674,                 0.0428,                0.67785,                0.00835,                0.00835,                0.00835
                     52,                0.06769,                0.06245,                0.82624,                      1,                      1,                  0.995,                0.99496,                0.04714,                0.04298,                 0.6779,               0.008317,               0.008317,               0.008317
                     53,                0.06708,                0.06169,                0.82711,                      1,                      1,                  0.995,                0.99496,                    inf,                0.04308,                0.67792,               0.008284,               0.008284,               0.008284
                     54,                0.06614,                0.06168,                0.82684,                      1,                      1,                  0.995,                0.99496,                0.04692,                0.04247,                0.67786,               0.008251,               0.008251,               0.008251
                     55,                0.06584,                0.06114,                0.82676,                      1,                      1,                  0.995,                0.99496,                0.04609,                0.04193,                0.67778,               0.008218,               0.008218,               0.008218
                     56,                0.06753,                 0.0618,                0.82742,                      1,                      1,                  0.995,                0.99496,                0.04589,                0.04181,                0.67775,               0.008185,               0.008185,               0.008185
                     57,                0.06665,                0.06118,                0.82767,                      1,                      1,                  0.995,                0.99496,                0.04613,                0.04138,                0.67774,               0.008152,               0.008152,               0.008152
                     58,                0.06579,                0.05964,                0.82784,                      1,                      1,                  0.995,                0.99496,                 0.0459,                0.04104,                0.67768,               0.008119,               0.008119,               0.008119
                     59,                0.06735,                0.06223,                 0.8271,                      1,                      1,                  0.995,                0.99496,                0.04606,                0.04108,                0.67773,               0.008086,               0.008086,               0.008086
                     60,                0.06591,                0.06038,                0.82675,                      1,                      1,                  0.995,                0.99496,                0.04549,                0.04086,                 0.6777,               0.008053,               0.008053,               0.008053
                     61,                0.06536,                0.05962,                0.82644,                      1,                      1,                  0.995,                0.99496,                0.04498,                 0.0409,                 0.6777,                0.00802,                0.00802,                0.00802
                     62,                0.06515,                0.06019,                0.82651,                      1,                      1,                  0.995,                0.99495,                0.04419,                0.04026,                0.67754,               0.007987,               0.007987,               0.007987
                     63,                0.06476,                   0.06,                0.82645,                      1,                      1,                  0.995,                0.99496,                0.04422,                0.03993,                0.67745,               0.007954,               0.007954,               0.007954
                     64,                0.06484,                0.06046,                0.82655,                      1,                      1,                  0.995,                0.99496,                0.04502,                0.03996,                0.67734,               0.007921,               0.007921,               0.007921
                     65,                0.06592,                0.06196,                0.82663,                      1,                      1,                  0.995,                0.99496,                0.04588,                0.04048,                0.67749,               0.007888,               0.007888,               0.007888
                     66,                0.06652,                0.06113,                0.82748,                      1,                      1,                  0.995,                0.99495,                0.04564,                0.04049,                0.67754,               0.007855,               0.007855,               0.007855
                     67,                0.06531,                0.06044,                0.82689,                      1,                      1,                  0.995,                0.99496,                0.04616,                0.04095,                0.67774,               0.007822,               0.007822,               0.007822
                     68,                0.06481,                0.06001,                0.82655,                      1,                      1,                  0.995,                0.99495,                 0.0454,                0.04538,                0.67795,               0.007789,               0.007789,               0.007789
                     69,                0.06505,                0.06134,                0.82674,                      1,                      1,                  0.995,                0.99496,                0.04493,                0.04253,                0.67748,               0.007756,               0.007756,               0.007756
                     70,                0.06438,                0.05916,                0.82688,                      1,                      1,                  0.995,                0.99495,                0.04477,                0.04133,                0.67724,               0.007723,               0.007723,               0.007723
                     71,                0.06412,                0.05883,                0.82679,                      1,                      1,                  0.995,                0.99496,                0.04446,                0.04201,                0.67724,                0.00769,                0.00769,                0.00769
                     72,                0.06368,                0.05835,                 0.8271,                      1,                      1,                  0.995,                0.99496,                0.04402,                0.04162,                 0.6773,               0.007657,               0.007657,               0.007657
                     73,                0.06273,                0.05699,                0.82622,                      1,                      1,                  0.995,                0.99496,                0.04383,                0.03939,                0.67742,               0.007624,               0.007624,               0.007624
                     74,                0.06252,                0.05713,                0.82649,                      1,                      1,                  0.995,                0.99495,                0.04373,                 0.0384,                0.67749,               0.007591,               0.007591,               0.007591
                     75,                0.06343,                0.05872,                0.82717,                      1,                      1,                  0.995,                0.99496,                0.04412,                0.04031,                0.67771,               0.007558,               0.007558,               0.007558
                     76,                0.06398,                0.05843,                0.82685,                      1,                      1,                  0.995,                0.99495,                 0.0452,                0.03951,                 0.6776,               0.007525,               0.007525,               0.007525
                     77,                0.06278,                0.05765,                0.82686,                      1,                      1,                  0.995,                0.99496,                0.04566,                0.04118,                0.67779,               0.007492,               0.007492,               0.007492
                     78,                0.06213,                0.05745,                 0.8261,                      1,                      1,                  0.995,                0.99496,                0.04417,                0.04249,                0.67768,               0.007459,               0.007459,               0.007459
                     79,                0.06277,                0.05849,                0.82604,                      1,                      1,                  0.995,                0.99495,                0.04394,                0.04737,                0.67732,               0.007426,               0.007426,               0.007426
                     80,                0.06336,                0.05849,                0.82687,                      1,                      1,                  0.995,                0.99495,                0.04312,                 0.0447,                0.67737,               0.007393,               0.007393,               0.007393
                     81,                 0.0627,                0.05776,                0.82652,                      1,                      1,                  0.995,                0.99495,                0.04248,                0.03874,                 0.6774,                0.00736,                0.00736,                0.00736
                     82,                0.06224,                0.05654,                 0.8259,                      1,                      1,                  0.995,                0.99496,                0.04199,                  0.037,                0.67737,               0.007327,               0.007327,               0.007327
                     83,                    inf,                0.05711,                0.82684,                      1,                      1,                  0.995,                0.99495,                0.04174,                0.03729,                0.67741,               0.007294,               0.007294,               0.007294
                     84,                0.06288,                0.05862,                0.82684,                      1,                      1,                  0.995,                0.99495,                0.04136,                0.03574,                0.67713,               0.007261,               0.007261,               0.007261
                     85,                 0.0613,                0.05632,                0.82539,                      1,                      1,                  0.995,                0.99495,                0.04134,                0.03532,                0.67703,               0.007228,               0.007228,               0.007228
                     86,                 0.0624,                0.05742,                0.82604,                      1,                      1,                  0.995,                0.99495,                0.04181,                0.03587,                0.67723,               0.007195,               0.007195,               0.007195
                     87,                 0.0614,                0.05645,                 0.8264,                      1,                      1,                  0.995,                0.99495,                    inf,                0.03912,                0.67778,               0.007162,               0.007162,               0.007162
                     88,                0.06225,                0.05854,                0.82589,                      1,                      1,                  0.995,                0.99494,                    inf,                0.03906,                0.67753,               0.007129,               0.007129,               0.007129
                     89,                0.06145,                0.05717,                0.82637,                      1,                      1,                  0.995,                0.99494,                    inf,                0.03987,                0.67722,               0.007096,               0.007096,               0.007096
                     90,                0.06205,                0.05792,                0.82604,                      1,                      1,                  0.995,                0.99495,                    inf,                0.03882,                0.67689,               0.007063,               0.007063,               0.007063
                     91,                0.06282,                0.05777,                0.82617,                      1,                      1,                  0.995,                0.99494,                    inf,                  0.038,                 0.6767,                0.00703,                0.00703,                0.00703
                     92,                0.06134,                0.05671,                 0.8258,                      1,                      1,                  0.995,                0.99494,                    inf,                0.03749,                0.67659,               0.006997,               0.006997,               0.006997
                     93,                0.06098,                0.05646,                0.82619,                      1,                      1,                  0.995,                0.99494,                0.04234,                0.03703,                0.67654,               0.006964,               0.006964,               0.006964
                     94,                0.06055,                0.05623,                0.82639,                      1,                      1,                  0.995,                0.99495,                0.04221,                0.03679,                0.67651,               0.006931,               0.006931,               0.006931
                     95,                0.06088,                0.05655,                0.82579,                      1,                      1,                  0.995,                0.99495,                0.04253,                 0.0368,                0.67649,               0.006898,               0.006898,               0.006898
                     96,                0.06111,                  0.057,                0.82599,                      1,                      1,                  0.995,                0.99494,                0.04225,                0.03645,                0.67644,               0.006865,               0.006865,               0.006865
                     97,                0.06007,                0.05639,                0.82561,                      1,                      1,                  0.995,                0.99495,                0.04133,                0.03581,                0.67634,               0.006832,               0.006832,               0.006832
                     98,                0.06053,                 0.0564,                0.82518,                      1,                      1,                  0.995,                0.99495,                    inf,                0.03553,                0.67634,               0.006799,               0.006799,               0.006799
                     99,                0.06061,                 0.0559,                0.82608,                      1,                      1,                  0.995,                0.99494,                    inf,                0.03547,                0.67634,               0.006766,               0.006766,               0.006766
                    100,                    inf,                0.05527,                0.82619,                      1,                      1,                  0.995,                0.99495,                0.04098,                0.03544,                0.67632,               0.006733,               0.006733,               0.006733
                    101,                0.06098,                0.05584,                0.82575,                      1,                      1,                  0.995,                0.99495,                0.04099,                0.03536,                0.67636,                 0.0067,                 0.0067,                 0.0067
                    102,                 0.0609,                0.05651,                0.82625,                      1,                      1,                  0.995,                0.99495,                0.04128,                0.03636,                0.67635,               0.006667,               0.006667,               0.006667
                    103,                0.06051,                 0.0553,                0.82643,                      1,                      1,                  0.995,                0.99495,                    inf,                0.03764,                0.67633,               0.006634,               0.006634,               0.006634
